2026-01-16T14:43:54.121Z [INFO]: # Build environment configured with Standard build compute type: 8GiB Memory, 4vCPUs, 128GB Disk Space
2026-01-16T14:43:54.816Z [INFO]: # Cloning repository: git@github.com:justinw3053/JuSt_Greek.git
2026-01-16T14:43:56.117Z [INFO]: 
2026-01-16T14:43:56.118Z [INFO]: Cloning into 'JuSt_Greek'...
2026-01-16T14:43:56.118Z [INFO]: # Checking for Git submodules at: /codebuild/output/src1803682961/src/JuSt_Greek/.gitmodules
2026-01-16T14:43:56.124Z [INFO]: # Retrieving environment cache...
2026-01-16T14:43:56.159Z [WARNING]: ! Unable to write cache: {"code":"ERR_BAD_REQUEST","message":"Request failed with status code 404"})}
2026-01-16T14:43:56.159Z [INFO]: ---- Setting Up SSM Secrets ----
2026-01-16T14:43:56.159Z [INFO]: SSM params {"Path":"/amplify/d17shqklh4ctgf/main/","WithDecryption":true}
2026-01-16T14:43:56.604Z [INFO]: # No package override configuration found.
2026-01-16T14:43:56.607Z [INFO]: # Retrieving cache...
2026-01-16T14:43:56.639Z [INFO]: # Retrieved cache
2026-01-16T14:44:01.344Z [INFO]: ## Starting Backend Build
                                 # Starting phase: build
                                 # Executing command: cd web_app
2026-01-16T14:44:01.392Z [INFO]: # Executing command: npm ci --legacy-peer-deps
2026-01-16T14:45:46.427Z [WARNING]: npm warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
2026-01-16T14:45:46.574Z [WARNING]: npm warn deprecated @babel/plugin-proposal-class-properties@7.18.6: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-class-properties instead.
2026-01-16T14:45:46.970Z [WARNING]: npm warn deprecated rimraf@3.0.2: Rimraf versions prior to v4 are no longer supported
2026-01-16T14:45:47.018Z [WARNING]: npm warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
2026-01-16T14:45:47.024Z [WARNING]: npm warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
2026-01-16T14:45:47.788Z [WARNING]: npm warn deprecated @babel/plugin-proposal-object-rest-spread@7.20.7: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-object-rest-spread instead.
2026-01-16T14:45:48.489Z [WARNING]: npm warn deprecated node-domexception@1.0.0: Use your platform's native DOMException instead
2026-01-16T14:46:02.892Z [WARNING]: npm warn deprecated core-js@2.6.12: core-js@<3.23.3 is no longer maintained and not recommended for usage due to the number of issues. Because of the V8 engine whims, feature detection in old core-js versions could cause a slowdown up to 100x even if nothing is polyfilled. Some versions have web compatibility issues. Please, upgrade your dependencies to the actual version of core-js.
2026-01-16T14:46:13.347Z [INFO]: added 1652 packages, and audited 2508 packages in 2m
2026-01-16T14:46:13.351Z [INFO]: 247 packages are looking for funding
                                 run `npm fund` for details
2026-01-16T14:46:13.472Z [INFO]: 40 low severity vulnerabilities
                                 To address issues that do not require attention, run:
                                 npm audit fix
                                 To address all issues (including breaking changes), run:
                                 npm audit fix --force
                                 Run `npm audit` for details.
2026-01-16T14:46:13.508Z [INFO]: # Executing command: npx ampx pipeline-deploy --branch $AWS_BRANCH --app-id $AWS_APP_ID
2026-01-16T14:46:17.911Z [INFO]: 2:46:17 PM Synthesizing backend...
2026-01-16T14:46:17.917Z [INFO]: 
2026-01-16T14:46:19.397Z [WARNING]: Bundling asset amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91/AmplifyBranchLinker/CustomResourceLambda/Code/Stage...
2026-01-16T14:46:19.762Z [WARNING]: ...345143ff73d0eca4641ff4d4475ac9b6ef894d67690a5c-building/index.js  931.9kb
                                    ⚡ Done in 75ms
2026-01-16T14:46:20.140Z [WARNING]: WARNING: owners may reassign ownership for the following model(s) and role(s): Syllabus: [owner], UserProgress: [owner]. If this is not intentional, you may want to apply field-level authorization rules to these fields. To read more: https://docs.amplify.aws/cli/graphql/authorization-rules/#per-user--owner-based-data-access.
2026-01-16T14:46:20.741Z [INFO]: 2:46:20 PM ✔ Backend synthesized in 3.2 seconds
2026-01-16T14:46:20.741Z [INFO]: 2:46:20 PM Running type checks...
2026-01-16T14:46:29.818Z [INFO]: 2:46:29 PM ✔ Type checks completed in 9.07 seconds
2026-01-16T14:46:29.825Z [INFO]: 
2026-01-16T14:46:29.834Z [INFO]: 2:46:29 PM Building and publishing assets...
2026-01-16T14:46:31.511Z [INFO]: 2:46:31 PM ✔ Built and published assets
2026-01-16T14:46:34.133Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91 |   0 | 2:46:31 PM | CREATE_IN_PROGRESS | AWS::CloudFormation::Stack | amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91 User Initiated
2026-01-16T14:46:36.187Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91 |   0 | 2:46:34 PM | CREATE_IN_PROGRESS | AWS::IAM::Role | AmplifyBranchLinker/CustomResourceProvider/framework-onEvent/ServiceRole (AmplifyBranchLinkerCustomResourceProviderframeworkonEventServiceRole92A035EB)
2026-01-16T14:46:36.187Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91 |   0 | 2:46:34 PM | CREATE_IN_PROGRESS | AWS::CloudFormation::Stack | auth.NestedStack/auth.NestedStackResource (auth179371D7)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91 |   0 | 2:46:34 PM | CREATE_IN_PROGRESS | AWS::IAM::Role | AmplifyBranchLinker/CustomResourceLambda/ServiceRole (AmplifyBranchLinkerCustomResourceLambdaServiceRole3DDCBC03)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91 |   0 | 2:46:34 PM | CREATE_IN_PROGRESS | AWS::CDK::Metadata | auth/CDKMetadata/Default (CDKMetadata)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91 |   0 | 2:46:35 PM | CREATE_IN_PROGRESS | AWS::CloudFormation::Stack | auth.NestedStack/auth.NestedStackResource (auth179371D7) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91 |   0 | 2:46:35 PM | CREATE_IN_PROGRESS | AWS::CDK::Metadata | auth/CDKMetadata/Default (CDKMetadata) Resource creation Initiated
2026-01-16T14:46:36.188Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91 |   0 | 2:46:35 PM | CREATE_IN_PROGRESS | AWS::IAM::Role | AmplifyBranchLinker/CustomResourceLambda/ServiceRole (AmplifyBranchLinkerCustomResourceLambdaServiceRole3DDCBC03) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91 |   1 | 2:46:35 PM | CREATE_COMPLETE | AWS::CDK::Metadata | auth/CDKMetadata/Default (CDKMetadata)
2026-01-16T14:46:36.188Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91 |   1 | 2:46:35 PM | CREATE_IN_PROGRESS | AWS::IAM::Role | AmplifyBranchLinker/CustomResourceProvider/framework-onEvent/ServiceRole (AmplifyBranchLinkerCustomResourceProviderframeworkonEventServiceRole92A035EB) Resource creation Initiated
2026-01-16T14:46:38.232Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-auth179371D7-1LU1WD99VESE3 |   1 | 2:46:37 PM | CREATE_IN_PROGRESS | AWS::Cognito::UserPool | auth/amplifyAuth/UserPool (amplifyAuthUserPool4BA7F805)
2026-01-16T14:46:38.237Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-auth179371D7-1LU1WD99VESE3 |   1 | 2:46:37 PM | CREATE_IN_PROGRESS | AWS::CDK::Metadata | auth/CDKMetadata/Default (CDKMetadata)
2026-01-16T14:46:40.288Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-auth179371D7-1LU1WD99VESE3 |   1 | 2:46:38 PM | CREATE_IN_PROGRESS | AWS::CDK::Metadata | auth/CDKMetadata/Default (CDKMetadata) Resource creation Initiated
2026-01-16T14:46:40.288Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-auth179371D7-1LU1WD99VESE3 |   0 | 2:46:38 PM | CREATE_COMPLETE | AWS::CDK::Metadata | auth/CDKMetadata/Default (CDKMetadata)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-auth179371D7-1LU1WD99VESE3 |   0 | 2:46:39 PM | CREATE_IN_PROGRESS | AWS::Cognito::UserPool | auth/amplifyAuth/UserPool (amplifyAuthUserPool4BA7F805) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-auth179371D7-1LU1WD99VESE3 |   1 | 2:46:40 PM | CREATE_COMPLETE | AWS::Cognito::UserPool | auth/amplifyAuth/UserPool (amplifyAuthUserPool4BA7F805)
2026-01-16T14:46:42.339Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-auth179371D7-1LU1WD99VESE3 |   1 | 2:46:40 PM | CREATE_IN_PROGRESS | AWS::Cognito::UserPoolClient | auth/amplifyAuth/UserPoolAppClient (amplifyAuthUserPoolAppClient2626C6F8)
2026-01-16T14:46:42.343Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-auth179371D7-1LU1WD99VESE3 |   1 | 2:46:41 PM | CREATE_IN_PROGRESS | AWS::Cognito::UserPoolClient | auth/amplifyAuth/UserPoolAppClient (amplifyAuthUserPoolAppClient2626C6F8) Resource creation Initiated
2026-01-16T14:46:44.395Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-auth179371D7-1LU1WD99VESE3 |   2 | 2:46:42 PM | CREATE_COMPLETE | AWS::Cognito::UserPoolClient | auth/amplifyAuth/UserPoolAppClient (amplifyAuthUserPoolAppClient2626C6F8)
2026-01-16T14:46:44.396Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-auth179371D7-1LU1WD99VESE3 |   2 | 2:46:42 PM | CREATE_IN_PROGRESS | AWS::Cognito::IdentityPool | auth/amplifyAuth/IdentityPool (amplifyAuthIdentityPool3FDE84CC)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-auth179371D7-1LU1WD99VESE3 |   2 | 2:46:43 PM | CREATE_IN_PROGRESS | AWS::Cognito::IdentityPool | auth/amplifyAuth/IdentityPool (amplifyAuthIdentityPool3FDE84CC) Resource creation Initiated
